ID,slug,sha,module,test_name,run_id,stacktrace_md5,stacktrace
254,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestSchemaResource#testTableCreateAndDeleteXML,545,3ceff06e9162a86cc6070a29e4a42055,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestSchemaResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestSchemaResource[m	[[1;31mERROR[m] testTableCreateAndDeleteXML(org.apache.hadoop.hbase.stargate.TestSchemaResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestSchemaResource.setUp(TestSchemaResource.java:56)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestSchemaResource.setUp:56->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:07 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
244,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestRowResource#testSingleCellGetPutPB,510,5a92a1a81d67e8f43da442d557e322eb,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] testSingleCellGetPutPB(org.apache.hadoop.hbase.stargate.TestRowResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestRowResource.setUp(TestRowResource.java:78)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRowResource.setUp:78->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:03 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
256,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannerResource#testSimpleScannerXML,449,c444a6a6f38efe01144167ba57ef8983,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannerResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannerResource[m	[[1;31mERROR[m] testSimpleScannerXML(org.apache.hadoop.hbase.stargate.TestScannerResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannerResource.setUp(TestScannerResource.java:107)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannerResource.setUp:107->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:13 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
206,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.Test00MiniCluster#testDFSMiniCluster,607,bdf718eaa0ab743c24c0e453951b63bd,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTest00MiniCluster[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTest00MiniCluster[m	[[1;31mERROR[m] testDFSMiniCluster(org.apache.hadoop.hbase.stargate.Test00MiniCluster)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  Test00MiniCluster>MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:05 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
202,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.client.TestRemoteAdmin#testDeleteTable,593,77d30f0c72481be8de8844539028f3fe,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.client.[1mTestRemoteAdmin[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.client.[1mTestRemoteAdmin[m	[[1;31mERROR[m] testDeleteTable(org.apache.hadoop.hbase.stargate.client.TestRemoteAdmin)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.client.TestRemoteAdmin.setUp(TestRemoteAdmin.java:53)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRemoteAdmin.setUp:53->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:02 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
233,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator#testGetUserUnknown,4038,49ee5f7846640e4a1ce88232d93be72e,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.auth.[1mTestZooKeeperAuthenticator[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.auth.[1mTestZooKeeperAuthenticator[m	[[1;31mERROR[m] testGetUserUnknown(org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator.setUp(TestZooKeeperAuthenticator.java:51)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestZooKeeperAuthenticator.setUp:51->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:02 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
222,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannersWithFilters#testInclusiveStopFilter,1496,a32cbf731993f573cc6b40c239fac275,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] testInclusiveStopFilter(org.apache.hadoop.hbase.stargate.TestScannersWithFilters)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannersWithFilters.setUp(TestScannersWithFilters.java:124)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannersWithFilters.setUp:124->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:04 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
221,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannersWithFilters#testPageFilter,2122,7ef110f4d8b8ff3fbfe0b3307ab256f6,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] testPageFilter(org.apache.hadoop.hbase.stargate.TestScannersWithFilters)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannersWithFilters.setUp(TestScannersWithFilters.java:124)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannersWithFilters.setUp:124->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:10 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
218,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestTableResource#testTableListPB,2066,a00cbf32cac4089ea04433f35594dee5,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestTableResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestTableResource[m	[[1;31mERROR[m] testTableListPB(org.apache.hadoop.hbase.stargate.TestTableResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestTableResource.setUp(TestTableResource.java:63)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestTableResource.setUp:63->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:06 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
236,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestVersionResource#testGetStargateVersionXML,2539,6ded3584354305ef9f035143860ab29e,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] testGetStargateVersionXML(org.apache.hadoop.hbase.stargate.TestVersionResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestVersionResource.setUp(TestVersionResource.java:56)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestVersionResource.setUp:56->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:01 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
240,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestVersionResource#testGetStorageClusterVersionXML,1617,36d033a750bca247229fe6729dd17ce4,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestVersionResource[m	[[1;31mERROR[m] testGetStorageClusterVersionXML(org.apache.hadoop.hbase.stargate.TestVersionResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestVersionResource.setUp(TestVersionResource.java:56)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestVersionResource.setUp:56->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:05 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
247,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestRowResource#testURLEncodedKey,1963,64dbf4ebe25e3df71b2452ad5c468cb2,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] testURLEncodedKey(org.apache.hadoop.hbase.stargate.TestRowResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestRowResource.setUp(TestRowResource.java:78)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRowResource.setUp:78->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:07 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
248,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestRowResource#testMultiCellGetPutXML,2411,cdde69214514e5ddf97ba942fc366fb2,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestRowResource[m	[[1;31mERROR[m] testMultiCellGetPutXML(org.apache.hadoop.hbase.stargate.TestRowResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestRowResource.setUp(TestRowResource.java:78)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRowResource.setUp:78->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:02 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
252,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator#testGetUserUnknown,2238,23cd62211dfe17ed2fba70b5605cc3dc,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.auth.[1mTestHTableAuthenticator[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.auth.[1mTestHTableAuthenticator[m	[[1;31mERROR[m] testGetUserUnknown(org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.auth.TestHTableAuthenticator.setUp(TestHTableAuthenticator.java:52)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestHTableAuthenticator.setUp:52->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:03 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
255,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestSchemaResource#testTableCreateAndDeletePB,1894,450145037dff3bf1f8b790723f4490d8,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestSchemaResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestSchemaResource[m	[[1;31mERROR[m] testTableCreateAndDeletePB(org.apache.hadoop.hbase.stargate.TestSchemaResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestSchemaResource.setUp(TestSchemaResource.java:56)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestSchemaResource.setUp:56->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:09 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
203,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.client.TestRemoteAdmin#testCreateTable,1908,ccc4643350176eaf222b8ded33840b18,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.client.[1mTestRemoteAdmin[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.client.[1mTestRemoteAdmin[m	[[1;31mERROR[m] testCreateTable(org.apache.hadoop.hbase.stargate.client.TestRemoteAdmin)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.client.TestRemoteAdmin.setUp(TestRemoteAdmin.java:53)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestRemoteAdmin.setUp:53->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] 	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
259,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannerResource#testFullTableScan,1052,e21f4d3cd8bc0710ebea7fab3c8ea540,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannerResource[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannerResource[m	[[1;31mERROR[m] testFullTableScan(org.apache.hadoop.hbase.stargate.TestScannerResource)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannerResource.setUp(TestScannerResource.java:107)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannerResource.setUp:107->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:09 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
